media_uuid,specimen_uuid,institution,collection,catalog_number,scientific_name,country,state,county,locality,year,recorded_by,creator,license,rights,image_url,media_format,local_filename
41a0eca5-dffe-45fd-98af-aa0b370b767a,dbcbdb2f-0e9d-4027-bc0c-b5ea219c0e91,NEON,FISC-V,NEON06X4A,Salvelinus fontinalis,United States,California,Tuolumne,"Pacific Southwest (D17), Teakettle Creek - Watershed 2 NEON (TECR), Teakettle 2 Creek Stream, Fish parent, 05 Fish Point",2022,Catie Halvorsen (ORCID 0000-0001-9719-1429),Gilma De Leon,CC BY-SA (Attribution-ShareAlike),https://creativecommons.org/licenses/by-sa/4.0/,https://media01.symbiota.org/media/neon/NEON_FISC-V/00000/A00000339708-1_1675273165.jpg,image/jpeg,NEON_NEON06X4A_41a0eca5.jpg
663b9d32-c119-4acd-a64c-b2019a0bc3c4,b9c8462f-c8c8-4d6e-a7fb-276826b12344,NEON,FISC-V,NEON054P2,Salvelinus fontinalis,United States,California,Tuolumne,"Pacific Southwest (D17), Teakettle Creek - Watershed 2 NEON (TECR), Teakettle 2 Creek Stream, Fish parent, 05 Fish Point",2021,Michael Molina (ORCID 0000-0002-5454-7533),,CC0 1.0 (Public-domain),http://creativecommons.org/publicdomain/zero/1.0/,https://biorepo.neonscience.org/imglib/neon/NEON_FISC-V/A00000298/A00000298499.jpg,image/jpeg,NEON_NEON054P2_663b9d32.jpg
04a6c11a-5ac8-4d14-bc33-350514bea5e8,a484cfd9-3bfb-4cb6-a8fc-70f597ce8a62,YPM,VZ,YPM ICH 025874,Salvelinus fontinalis,,,,,,,Henry Camarillo,,CC0,"https://images.collections.yale.edu/iiif/2/ypm:edaa7a44-37d6-4062-a08d-60fd9c4232e7/full/!1920,1920/0/default.jpg",image/jpeg,YPM_YPM_ICH_025874_04a6c11a.jpg
7c558858-ec65-4690-ad6d-f907124e03a8,eaa3e158-b18a-45c9-b57e-922bc4fd2ba4,YPM,VZ,YPM ICH 011792,Salvelinus fontinalis,USA,Maine,Piscataquis County,,,Arthur B. Waring,Adam Z. Andis,,CC0,"https://images.collections.yale.edu/iiif/2/ypm:eb9cf550-2ec0-4ed4-9aaa-5f8fc9c05c6b/full/!1920,1920/0/default.jpg",image/jpeg,YPM_YPM_ICH_011792_7c558858.jpg
35f7f9df-93b3-4de5-b1ca-bde5c7434919,6daa72a1-c195-4e21-b2d9-e95fc4fb166e,YPM,VZ,YPM ICH 029984,Salvelinus fontinalis,USA,Maine,Piscataquis County,,1874,E. B. Waring,Adam Z. Andis,,CC0,"https://images.collections.yale.edu/iiif/2/ypm:8ea6db8e-abed-49f4-9919-f866dca6039d/full/!1920,1920/0/default.jpg",image/jpeg,YPM_YPM_ICH_029984_35f7f9df.jpg
bb335ece-8957-4a43-8a55-23b7ff3853af,caeb0c80-1539-45a3-8a17-a491a71b31d5,NEON,FISC-V,NEON06X4A,Salvelinus fontinalis,United States,California,Tuolumne,"Pacific Southwest (D17), Teakettle Creek - Watershed 2 NEON (TECR), Teakettle 2 Creek Stream, Fish parent, 05 Fish Point",2022,Catie Halvorsen (ORCID 0000-0001-9719-1429),Gilma De Leon,CC BY-NC-SA (Attribution-NonCommercial-ShareAlike),http://creativecommons.org/publicdomain/zero/1.0/,https://biorepo.neonscience.org/imglib/neon/NEON_FISC-V/00000/A00000339708-1_1675273165.jpg,image/jpeg,NEON_NEON06X4A_bb335ece.jpg
f1a034f4-b140-4526-bf57-506a87952d9e,6f99f855-9edf-457f-8ab6-7787f4e787e2,YPM,VZ,YPM ICH 012073,Salvelinus fontinalis,,,,,,,Adam Z. Andis,,CC0,"https://images.collections.yale.edu/iiif/2/ypm:49f69ef0-667f-4f32-b54b-a42fad7a31ab/full/!1920,1920/0/default.jpg",image/jpeg,YPM_YPM_ICH_012073_f1a034f4.jpg
b04a34ff-b6ec-480c-8c72-0c6996dfd3df,4120017a-98ff-4242-8e66-ad784cd2cbc8,YPM,VZ,YPM ICH 011793,Salvelinus fontinalis,USA,Oregon,Wasco County,Sheavers,,Yale College Scientific Expedition 1871,Adam Z. Andis,,CC0,"https://images.collections.yale.edu/iiif/2/ypm:1c47e768-9ddf-4007-a5e4-5d7126502767/full/!1920,1920/0/default.jpg",image/jpeg,YPM_YPM_ICH_011793_b04a34ff.jpg
7675d274-1f51-4942-b45a-713d7580cdd6,9bcb83ae-c27c-4192-b659-de89605b5053,NEON,FISC-V,NEON054P3,Salvelinus fontinalis,United States,California,Tuolumne,"Pacific Southwest (D17), Teakettle Creek - Watershed 2 NEON (TECR), Teakettle 2 Creek Stream, Fish parent, 02 Fish Point",2021,Michael Molina (ORCID 0000-0002-5454-7533),,CC0 1.0 (Public-domain),http://creativecommons.org/publicdomain/zero/1.0/,https://biorepo.neonscience.org/imglib/neon/NEON_FISC-V/A00000298/A00000298487.jpg,image/jpeg,NEON_NEON054P3_7675d274.jpg
c8df7fd8-4671-4af7-aca5-6047bcdbab9d,a07ac861-6840-49c3-a495-57a04f189b37,NEON,FISC-V,NEON054P2,Salvelinus fontinalis,United States,California,Tuolumne,"Pacific Southwest (D17), Teakettle Creek - Watershed 2 NEON (TECR), Teakettle 2 Creek Stream, Fish parent, 05 Fish Point",2021,Michael Molina (ORCID 0000-0002-5454-7533),,CC BY-SA (Attribution-ShareAlike),https://creativecommons.org/licenses/by-sa/4.0/,https://media01.symbiota.org/media/neon/NEON_FISC-V/A00000298/A00000298499.jpg,image/jpeg,NEON_NEON054P2_c8df7fd8.jpg
1d363e8d-9227-4256-ac4c-c5c02b75bb90,60fd2f39-96eb-460d-a5ff-07e0c3fbe434,NEON,FISC-V,NEON031YG,Salvelinus fontinalis,United States,Massachusetts,Franklin,"Northeast (D01), Lower Hop Brook NEON (HOPB), Hop Brook Stream, Fish parent, 07 Fish Point",2020,Ryan Williams (ORCID 0000-0003-4958-6412),,CC0 1.0 (Public-domain),http://creativecommons.org/publicdomain/zero/1.0/,https://biorepo.neonscience.org/imglib/neon/NEON_FISC-V/A00000157/A00000157056.jpg,image/jpeg,NEON_NEON031YG_1d363e8d.jpg
c45b3e04-2abd-4490-9ea6-185dfbe30b72,6b170214-0967-46e3-861a-8ecb244d1fcb,NEON,FISC-V,NEON031YG,Salvelinus fontinalis,United States,Massachusetts,Franklin,"Northeast (D01), Lower Hop Brook NEON (HOPB), Hop Brook Stream, Fish parent, 07 Fish Point",2020,Ryan Williams (ORCID [card-number]),,CC BY-SA (Attribution-ShareAlike),https://creativecommons.org/licenses/by-sa/4.0/,https://media01.symbiota.org/media/neon/NEON_FISC-V/A00000157/A00000157056.jpg,image/jpeg,NEON_NEON031YG_c45b3e04.jpg
c9e31208-a2b2-4bcf-aa46-0cd42f46b2a0,55c4aa36-a799-4dc1-b882-3d26ef5f8e5c,NEON,FISC-V,NEON054P3,Salvelinus fontinalis,United States,California,Tuolumne,"Pacific Southwest (D17), Teakettle Creek - Watershed 2 NEON (TECR), Teakettle 2 Creek Stream, Fish parent, 02 Fish Point",2021,Michael Molina (ORCID 0000-0002-5454-7533),,CC BY-SA (Attribution-ShareAlike),https://creativecommons.org/licenses/by-sa/4.0/,https://media01.symbiota.org/media/neon/NEON_FISC-V/A00000298/A00000298487.jpg,image/jpeg,NEON_NEON054P3_c9e31208.jpg
f39e9dba-6d11-4205-acfe-daccdb9ad37d,e7925ab2-a28e-40de-97fa-8996edcc2c2d,INHS,FISH,62305,Salvelinus fontinalis,United States,Illinois,McHenry,"Piscasaw Creek, Wisconsin state line",1986,,,CC BY-NC-SA (Attribution-NonCommercial-ShareAlike),,https://biocoll.inhs.illinois.edu/images/web/biocoll/fish/INHS_FISH_62305.jpg,image/jpeg,INHS_62305_f39e9dba.jpg
909ea656-d359-4d17-9eda-9cf96fbc0eba,f13941c3-f4ed-4388-bebd-a57866bd1d92,NHMUK,ZOO,1936.8.15.1,"Salvelinus fontinalis (Mitchill, 1814)",United Kingdom,,,"Kinlochewe, Rossshire",,,,http://creativecommons.org/licenses/by/4.0/,,https://data.nhm.ac.uk/media/12d3f5f7-12d1-4d68-8cf3-8c141f0c6754,,NHMUK_1936.8.15.1_909ea656.jpg
6fcc4c9a-77b8-442a-ae39-39ac7d055475,88b84379-dab3-4aa0-a7b0-045971d5515c,NHMUK,ZOO,2021.8.31.135,"Salvelinus fontinalis (Mitchill, 1814)",,,,,,,,http://creativecommons.org/licenses/by/4.0/,,https://data.nhm.ac.uk/media/23b834a8-ab16-4b40-a599-e60f42ee4a8a,,NHMUK_2021.8.31.135_6fcc4c9a.jpg
37f8ba64-e73f-4931-9d8a-2264075eed00,88b84379-dab3-4aa0-a7b0-045971d5515c,NHMUK,ZOO,2021.8.31.135,"Salvelinus fontinalis (Mitchill, 1814)",,,,,,,,http://creativecommons.org/licenses/by/4.0/,,https://data.nhm.ac.uk/media/e5bd9ffc-c694-46b7-aeb8-d217490b8f9d,,NHMUK_2021.8.31.135_37f8ba64.jpg
d01896ae-3685-4243-9ed9-73659a71c0da,5fccc320-6df7-43a3-a846-33e87acf1907,UCMP,V,140673,Salvelinus fontinalis,,,,Recent Element Collection,,B. Dalzell,University of California Museum of Paleontology,,https://creativecommons.org/licenses/by/4.0/legalcode,http://calphotos.berkeley.edu/imgs/512x768/2222_0804/0009/0044.jpeg,image/jpeg,UCMP_140673_d01896ae.jpeg
0eb6f828-8a00-4d9b-8ce7-b92277ef44e7,35072095-61d1-421a-ad6e-9ddbcc1510ad,CMN,CMNFI,CMNFI 1989-0225.2,Salvelinus fontinalis,Canada,Ontario (Prov.),Algoma Distr. (ON),"Pancake River at electrical barrier, draining into Pancake Bay, Lake Superior; Salinity: Fresh",1958-08-09,"Ford, B.",,http://creativecommons.org/licenses/by-nc/4.0/legalcode,,http://ipt.nature.ca/multimedia/285/035/CMNFI_1989_0225_02_01_aa.jpg,image/jpeg,CMN_CMNFI_1989-0225.2_0eb6f828.jpg
c82ae90f-e37b-46eb-ba7a-85286ebf4505,35072095-61d1-421a-ad6e-9ddbcc1510ad,CMN,CMNFI,CMNFI 1989-0225.2,Salvelinus fontinalis,Canada,Ontario (Prov.),Algoma Distr. (ON),"Pancake River at electrical barrier, draining into Pancake Bay, Lake Superior; Salinity: Fresh",1958-08-09,"Ford, B.",,http://creativecommons.org/licenses/by-nc/4.0/legalcode,,http://ipt.nature.ca/multimedia/391/148/CMNFI_1989_0225_02_01_aa.jpg,image/jpeg,CMN_CMNFI_1989-0225.2_c82ae90f.jpg
98d57bf2-41aa-494c-ac88-6f08c7e75dd1,9df7ddf6-6733-4d4b-a2f9-ba6803bfd28a,CMN,CMNFI,CMNFI 1981-0881.1,Salvelinus fontinalis,Canada,Québec (Prov.),Mun. Rég. de Cté de Minganie,"Lac Frigon a environ 17 km de la 138 est, sur la 389 nord et a gauche de la route par la premiere entree (389 Nord) juste apres Baie-Comeau; lake/pool len.: 1 km m; Shore: Shore forested; Covert: None; Ice ext.: None; Weather: Air Temperature=21*C; Salinity: Fresh; Exposure: Protected",1981-06-17,"Lesage, Andrée | Sansregret, J.L. | Letourneaux, F. | Caron, L.",,http://creativecommons.org/licenses/by-nc/4.0/legalcode,,http://ipt.nature.ca/multimedia/391/004/CMNFI_1981_0881_01_01_aa.jpg,image/jpeg,CMN_CMNFI_1981-0881.1_98d57bf2.jpg
79236b1e-5dfe-47cf-80bb-47271b0cd194,047d3a52-e267-4037-b719-99d6c14979e4,CMN,CMNFI,CMNFI 2005-0048.1,Salvelinus fontinalis,Canada,Nunavut (Terr.),Killiniq I.,"Lakes and tributary brooks, Port Burwell, Ungava",1927,"Johansen, Frits",,http://creativecommons.org/licenses/by-nc/4.0/legalcode,,http://ipt.nature.ca/multimedia/444/087/CMNFI_2005_0048_01_01_aa.jpg,image/jpeg,CMN_CMNFI_2005-0048.1_79236b1e.jpg
702ff616-1052-4671-8187-346f8763ad7b,e70c4f0d-0b0a-4a70-b4dc-5c7834b08424,MCZ,Ich,99407,Salvelinus fontinalis,United States,Massachusetts,Worcester,"South Wachusett Brook, Princeton, Nashua River drainage.",1988,"David B. Halliwell, Alan E. Launer",,Available under Creative Commons Attribution Share Alike Non Commerical (CC-BY-NC-SA 4.0) license,http://creativecommons.org/licences/by-nc-sa/3.0/legalcode,https://iiif.mcz.harvard.edu/iiif/3/8594/full/max/0/default.jpg,image/jpeg,MCZ_99407_702ff616.jpg
449003e2-3f67-4bb4-b690-47def1f5030f,32f711d1-e416-4c08-b8e7-b06f688d1cef,USNM,FISH,USNM 15470,Salvelinus fontinalis,United States,Maine,Washington County,"Sysladobsis Lake Stream, Maine.",1875,H. Jewell,,https://www.si.edu/termsofuse,Usage Conditions Apply,https://collections.nmnh.si.edu/media/?i=5005161&h=168,image/jpeg,USNM_USNM_15470_449003e2.jpg
4d561d6f-37ec-48fa-bdb0-73bd19142a12,b29519c1-8fa5-4ea1-a8fa-99bb50d600ae,USNM,FISH,USNM 110343,Salvelinus fontinalis,United States,Maine,Franklin County,"Maine, Midway Pond, Rangley, Saddleback Mountain region",1922,,,https://www.si.edu/termsofuse,Usage Conditions Apply,https://collections.nmnh.si.edu/media/?i=10706487&h=1895,image/jpeg,USNM_USNM_110343_4d561d6f.jpg
80d98122-d613-4c2f-b2bb-d84506dcf295,b29519c1-8fa5-4ea1-a8fa-99bb50d600ae,USNM,FISH,USNM 110343,Salvelinus fontinalis,United States,Maine,Franklin County,"Maine, Midway Pond, Rangley, Saddleback Mountain region",1922,,,https://www.si.edu/termsofuse,Usage Conditions Apply,https://collections.nmnh.si.edu/media/?i=10706483&h=2000,image/jpeg,USNM_USNM_110343_80d98122.jpg
2b381b16-0a1d-4469-897b-99adf91297b3,0659e673-9d6c-40cb-a6c3-9bdfcfede7ad,USNM,FISH,USNM 283659,Salvelinus fontinalis,United States,Montana,Sweet Grass County,"Big Timber, Montana",1929,,,https://www.si.edu/termsofuse,Usage Conditions Apply,https://collections.nmnh.si.edu/media/?i=10706530&h=1632,image/jpeg,USNM_USNM_283659_2b381b16.jpg
031eec8b-75cc-4851-b0f3-36b7a4800b83,0659e673-9d6c-40cb-a6c3-9bdfcfede7ad,USNM,FISH,USNM 283659,Salvelinus fontinalis,United States,Montana,Sweet Grass County,"Big Timber, Montana",1929,,,https://www.si.edu/termsofuse,Usage Conditions Apply,https://collections.nmnh.si.edu/media/?i=10706527&h=1432,image/jpeg,USNM_USNM_283659_031eec8b.jpg
230c4456-5460-4c07-88aa-31484ca19d02,354b9210-aa63-4f53-8d35-46bb5cadccd2,USNM,FISH,USNM 110355,Salvelinus fontinalis,United States,Maine,,"Maine: the Branch Pounal, Below Zies Bridge.",,W. Kendall,,https://www.si.edu/termsofuse,Usage Conditions Apply,https://collections.nmnh.si.edu/media/?i=10706492&h=1639,image/jpeg,USNM_USNM_110355_230c4456.jpg
238fadcb-a503-40db-996e-ea53efaaa18d,edc7005a-6ac3-472f-9729-337b6f5515d0,USNM,FISH,USNM 283652,Salvelinus fontinalis,United States,Maine,Franklin County,"Kennebago, Maine",1931,F. Uhler,,https://www.si.edu/termsofuse,Usage Conditions Apply,https://collections.nmnh.si.edu/media/?i=10706505&h=196,image/jpeg,USNM_USNM_283652_238fadcb.jpg
2ba2aa25-287a-41a3-93d5-9868923822bb,edc7005a-6ac3-472f-9729-337b6f5515d0,USNM,FISH,USNM 283652,Salvelinus fontinalis,United States,Maine,Franklin County,"Kennebago, Maine",1931,F. Uhler,,https://www.si.edu/termsofuse,Usage Conditions Apply,https://collections.nmnh.si.edu/media/?i=10706502&h=1663,image/jpeg,USNM_USNM_283652_2ba2aa25.jpg
0126e263-35a7-48bd-838a-e0887e8dbf5c,563ecef2-83ab-49bb-918d-f095e6d555b8,USNM,FISH,USNM 110339,Salvelinus fontinalis,United States,Washington,Spokane County,"Spokane, Washington",,,,https://www.si.edu/termsofuse,Usage Conditions Apply,https://collections.nmnh.si.edu/media/?i=10706481&h=1258,image/jpeg,USNM_USNM_110339_0126e263.jpg
23e6932f-e75a-4887-9c94-42e6e433a30c,d5566db2-476a-44fd-98d8-b350bc982020,USNM,FISH,USNM 110145,Salvelinus fontinalis,United States,Pennsylvania,Cumberland County,"Carlisle, Pennsylvania",,,,https://www.si.edu/termsofuse,Usage Conditions Apply,https://collections.nmnh.si.edu/media/?i=10706477&h=2000,image/jpeg,USNM_USNM_110145_23e6932f.jpg
5ef26d12-4c6d-4f0c-87b1-e4138c175dae,dd641f63-aae7-48af-884d-5a3f6d38f598,USNM,FISH,USNM 283660,Salvelinus fontinalis,United States,Maine,Franklin County,"Kennebago Stream, Kennebago, Maine",1931,F. Uhler,,https://www.si.edu/termsofuse,Usage Conditions Apply,https://collections.nmnh.si.edu/media/?i=10706536&h=1754,image/jpeg,USNM_USNM_283660_5ef26d12.jpg
3d1d6db3-44f7-4504-9129-2b2c7713afe5,dd641f63-aae7-48af-884d-5a3f6d38f598,USNM,FISH,USNM 283660,Salvelinus fontinalis,United States,Maine,Franklin County,"Kennebago Stream, Kennebago, Maine",1931,F. Uhler,,https://www.si.edu/termsofuse,Usage Conditions Apply,https://collections.nmnh.si.edu/media/?i=10706533&h=1700,image/jpeg,USNM_USNM_283660_3d1d6db3.jpg
592c01af-cdd4-45cd-a9b8-126c5ff50a59,7934ffc9-c55e-44d8-81ee-cec11013052e,USNM,FISH,USNM 259555,Salvelinus fontinalis,United States,,,,,,,https://www.si.edu/termsofuse,Usage Conditions Apply,https://collections.nmnh.si.edu/media/?i=10706495&h=2000,image/jpeg,USNM_USNM_259555_592c01af.jpg
ff9f072e-e8da-4d8c-b881-f61fe1accb0b,2c48ec23-78ca-4fdd-a62a-62bf367496f1,USNM,FISH,USNM 283658,Salvelinus fontinalis,United States,Montana,Sweet Grass County,"Big Timber, Montana",1929,,,https://www.si.edu/termsofuse,Usage Conditions Apply,https://collections.nmnh.si.edu/media/?i=10706524&h=1696,image/jpeg,USNM_USNM_283658_ff9f072e.jpg
4ae7e02e-59f3-42b4-9bb7-511e81e3465b,9171d00c-c836-422c-a98a-a546b20239eb,USNM,FISH,USNM 15758,Salvelinus fontinalis,United States,New York,,New York,1875,E. Blackford,,https://www.si.edu/termsofuse,Usage Conditions Apply,https://collections.nmnh.si.edu/media/?i=10706474&h=2000,image/jpeg,USNM_USNM_15758_4ae7e02e.jpg
91f56467-c62a-4ce0-aa38-0f95558b9700,ea5b615d-a36b-4002-a03b-03dd1273737b,USNM,FISH,USNM 20950,Salvelinus fontinalis,United States,New York,,"Ridgewood, Long Island",1878,E. Blackford,,https://www.si.edu/termsofuse,Usage Conditions Apply,https://collections.nmnh.si.edu/media/?i=10037428&h=386,image/jpeg,USNM_USNM_20950_91f56467.jpg
77f6ace4-3288-4177-9dac-38f903a46868,f3e3b018-d90f-4d79-9e07-1be8b58875b8,USNM,FISH,USNM 39933,Salvelinus fontinalis,United States,Massachusetts,Barnstable County,"Woods Hole, Massachusetts",,,"Denton, Sherman Foote",https://www.si.edu/termsofuse,Usage Conditions Apply,https://collections.nmnh.si.edu/media/?i=10037282&h=284,image/jpeg,USNM_USNM_39933_77f6ace4.jpg
c9d79275-2011-4cc1-ae68-25df6277c639,d7e713c9-9686-4b05-b2a5-301e9919360c,USNM,FISH,USNM 259556,Salvelinus fontinalis,United States,New York,St. Lawrence County,"Madrid, New York",,,,https://www.si.edu/termsofuse,Usage Conditions Apply,https://collections.nmnh.si.edu/media/?i=10706499&h=2000,image/jpeg,USNM_USNM_259556_c9d79275.jpg
